Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> main multiclass
Rule 2     multiclass -> multiclass classe
Rule 3     multiclass -> empty
Rule 4     main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmd RBRACE RBRACE
Rule 5     classe -> CLASS ID extends LBRACE variaveis metodos RBRACE
Rule 6     extends -> EXTENDS ID
Rule 7     extends -> empty
Rule 8     variaveis -> variaveis var
Rule 9     variaveis -> empty
Rule 10    metodos -> metodos metodo
Rule 11    metodos -> empty
Rule 12    var -> tipo ID
Rule 13    metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE
Rule 14    paramsopcional -> params
Rule 15    paramsopcional -> empty
Rule 16    cmds -> cmds cmd
Rule 17    cmds -> empty
Rule 18    params -> tipo ID listaparamsextra
Rule 19    params -> empty
Rule 20    listaparamsextra -> listaparamsextra COMMA tipo ID
Rule 21    listaparamsextra -> empty
Rule 22    tipo -> INT LBRACK RBRACK
Rule 23    tipo -> BOOL
Rule 24    tipo -> INT
Rule 25    tipo -> ID
Rule 26    cmd -> LBRACE cmds RBRACE
Rule 27    cmd -> IF LPAREN exp RPAREN cmd
Rule 28    cmd -> IF LPAREN exp RPAREN cmd ELSE cmd
Rule 29    cmd -> WHILE LPAREN exp RPAREN cmd
Rule 30    cmd -> SOUTPL LPAREN exp RPAREN SEMI
Rule 31    cmd -> ID ASSIGN exp SEMI
Rule 32    cmd -> ID LBRACK exp RBRACK ASSIGN exp SEMI
Rule 33    exp -> exp LAND rexp
Rule 34    exp -> exp LOR rexp
Rule 35    exp -> rexp
Rule 36    rexp -> rexp LT aexp
Rule 37    rexp -> rexp EQ aexp
Rule 38    rexp -> rexp NE aexp
Rule 39    rexp -> aexp
Rule 40    aexp -> aexp PLUS mexp
Rule 41    aexp -> aexp MINUS mexp
Rule 42    aexp -> mexp
Rule 43    mexp -> mexp TIMES sexp
Rule 44    mexp -> mexp DIVIDE sexp
Rule 45    mexp -> sexp
Rule 46    sexp -> LNOT sexp
Rule 47    sexp -> MINUS sexp
Rule 48    sexp -> TRUE
Rule 49    sexp -> FALSE
Rule 50    sexp -> NUMBER
Rule 51    sexp -> NULL
Rule 52    sexp -> NEW INT LBRACK exp RBRACK
